# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
etcd_request_duration_seconds_sum{operation="create",type="*apps.Deployment"} 0.021580514000000002
etcd_request_duration_seconds_count{operation="create",type="*apps.Deployment"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="0.005"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="0.01"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="0.025"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="0.05"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="0.1"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="0.25"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="0.5"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="1"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="2.5"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="5"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="10"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*batch.Job",le="+Inf"} 16
etcd_request_duration_seconds_sum{operation="create",type="*batch.Job"} 0.041463187000000006
etcd_request_duration_seconds_count{operation="create",type="*batch.Job"} 16
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="0.005"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="0.01"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="0.025"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="0.05"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="0.1"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="0.25"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="0.5"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="1"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="2.5"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="5"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="10"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.ConfigMap",le="+Inf"} 25
etcd_request_duration_seconds_sum{operation="create",type="*core.ConfigMap"} 0.04965584899999999
etcd_request_duration_seconds_count{operation="create",type="*core.ConfigMap"} 25
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="0.005"} 630
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="0.01"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="0.025"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="0.05"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="0.1"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="0.25"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="0.5"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="1"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="2.5"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="5"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="10"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Event",le="+Inf"} 645
etcd_request_duration_seconds_sum{operation="create",type="*core.Event"} 1.3752261869999987
etcd_request_duration_seconds_count{operation="create",type="*core.Event"} 645
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="0.005"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="0.01"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="0.025"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="0.05"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="0.1"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="0.25"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="0.5"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="1"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="2.5"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="5"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="10"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Namespace",le="+Inf"} 7
etcd_request_duration_seconds_sum{operation="create",type="*core.Namespace"} 0.014864702999999998
etcd_request_duration_seconds_count{operation="create",type="*core.Namespace"} 7
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="0.005"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="0.01"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="0.025"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="0.05"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="0.1"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="0.25"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="0.5"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="1"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="2.5"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="5"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="10"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Node",le="+Inf"} 2
etcd_request_duration_seconds_sum{operation="create",type="*core.Node"} 0.004451455
etcd_request_duration_seconds_count{operation="create",type="*core.Node"} 2
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="0.005"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="0.01"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="0.025"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="0.05"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="0.1"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="0.25"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="0.5"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="1"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="2.5"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="5"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="10"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Pod",le="+Inf"} 9
etcd_request_duration_seconds_sum{operation="create",type="*core.Pod"} 0.019524697
etcd_request_duration_seconds_count{operation="create",type="*core.Pod"} 9
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="0.005"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="0.01"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="0.025"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="0.05"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="0.1"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="0.25"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="0.5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="1"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="2.5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="10"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.Secret",le="+Inf"} 1
etcd_request_duration_seconds_sum{operation="create",type="*core.Secret"} 0.002058594
etcd_request_duration_seconds_count{operation="create",type="*core.Secret"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="0.005"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="0.01"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="0.025"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="0.05"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="0.1"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="0.25"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="0.5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="1"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="2.5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="10"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*core.ServiceAccount",le="+Inf"} 1
etcd_request_duration_seconds_sum{operation="create",type="*core.ServiceAccount"} 0.001338124
etcd_request_duration_seconds_count{operation="create",type="*core.ServiceAccount"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="0.005"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="0.01"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="0.025"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="0.05"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="0.1"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="0.25"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="0.5"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="1"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="2.5"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="5"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="10"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.ClusterRoleBinding",le="+Inf"} 105
etcd_request_duration_seconds_sum{operation="create",type="*rbac.ClusterRoleBinding"} 0.19663114200000004
etcd_request_duration_seconds_count{operation="create",type="*rbac.ClusterRoleBinding"} 105
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="0.005"} 199
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="0.01"} 208
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="0.025"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="0.05"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="0.1"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="0.25"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="0.5"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="1"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="2.5"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="5"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="10"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*rbac.RoleBinding",le="+Inf"} 209
etcd_request_duration_seconds_sum{operation="create",type="*rbac.RoleBinding"} 0.4575674770000002
etcd_request_duration_seconds_count{operation="create",type="*rbac.RoleBinding"} 209
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="0.005"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="0.01"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="0.025"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="0.05"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="0.1"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="0.25"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="0.5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="1"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="2.5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="10"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*storage.CSINode",le="+Inf"} 1
etcd_request_duration_seconds_sum{operation="create",type="*storage.CSINode"} 0.002143046
etcd_request_duration_seconds_count{operation="create",type="*storage.CSINode"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="0.005"} 0
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="0.01"} 0
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="0.025"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="0.05"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="0.1"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="0.25"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="0.5"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="1"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="2.5"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="5"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="10"} 1
etcd_request_duration_seconds_bucket{operation="delete",type="*apiregistration.APIService",le="+Inf"} 1
