# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="20.10.5",kernelVersion="3.10.0-957.el7.x86_64",osVersion="Red Hat Enterprise Linux Server 7.6 (Maipo)"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_tasks_state{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn",state="uninterruptible"} 0 1623836687840
container_tasks_state{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8",state="iowaiting"} 0 1623836689074
container_tasks_state{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8",state="running"} 0 1623836689074
container_tasks_state{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8",state="sleeping"} 0 1623836689074
container_tasks_state{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8",state="stopped"} 0 1623836689074
container_tasks_state{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8",state="uninterruptible"} 0 1623836689074
container_tasks_state{container="POD",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/ef8c391ef4529d7a4f390a5500d43bb434d25f1a045140b2c0cb0fcf04260e8d",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="iowaiting"} 0 1623836684444
container_tasks_state{container="POD",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/ef8c391ef4529d7a4f390a5500d43bb434d25f1a045140b2c0cb0fcf04260e8d",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="running"} 0 1623836684444
container_tasks_state{container="POD",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/ef8c391ef4529d7a4f390a5500d43bb434d25f1a045140b2c0cb0fcf04260e8d",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="sleeping"} 0 1623836684444
container_tasks_state{container="POD",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/ef8c391ef4529d7a4f390a5500d43bb434d25f1a045140b2c0cb0fcf04260e8d",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="stopped"} 0 1623836684444
container_tasks_state{container="POD",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/ef8c391ef4529d7a4f390a5500d43bb434d25f1a045140b2c0cb0fcf04260e8d",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="uninterruptible"} 0 1623836684444
container_tasks_state{container="POD",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/f700ee56947e992969a51b66efce6c66d90598258e864e24fb9120d7dc1cc7ff",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm",state="iowaiting"} 0 1623836686348
container_tasks_state{container="POD",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/f700ee56947e992969a51b66efce6c66d90598258e864e24fb9120d7dc1cc7ff",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm",state="running"} 0 1623836686348
container_tasks_state{container="POD",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/f700ee56947e992969a51b66efce6c66d90598258e864e24fb9120d7dc1cc7ff",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm",state="sleeping"} 0 1623836686348
container_tasks_state{container="POD",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/f700ee56947e992969a51b66efce6c66d90598258e864e24fb9120d7dc1cc7ff",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm",state="stopped"} 0 1623836686348
container_tasks_state{container="POD",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/f700ee56947e992969a51b66efce6c66d90598258e864e24fb9120d7dc1cc7ff",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm",state="uninterruptible"} 0 1623836686348
container_tasks_state{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="iowaiting"} 0 1623836681924
container_tasks_state{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="running"} 0 1623836681924
container_tasks_state{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="sleeping"} 0 1623836681924
container_tasks_state{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="stopped"} 0 1623836681924
container_tasks_state{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="uninterruptible"} 0 1623836681924
container_tasks_state{container="agent",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/06db22b495b674a44513975676086d02e5f03ccf0ecc32a49e38e22f3346502d",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_agent_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn",state="iowaiting"} 0 1623836688957
container_tasks_state{container="agent",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/06db22b495b674a44513975676086d02e5f03ccf0ecc32a49e38e22f3346502d",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_agent_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn",state="running"} 0 1623836688957
container_tasks_state{container="agent",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/06db22b495b674a44513975676086d02e5f03ccf0ecc32a49e38e22f3346502d",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_agent_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn",state="sleeping"} 0 1623836688957
container_tasks_state{container="agent",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/06db22b495b674a44513975676086d02e5f03ccf0ecc32a49e38e22f3346502d",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_agent_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn",state="stopped"} 0 1623836688957
container_tasks_state{container="agent",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/06db22b495b674a44513975676086d02e5f03ccf0ecc32a49e38e22f3346502d",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_agent_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn",state="uninterruptible"} 0 1623836688957
container_tasks_state{container="cluster-register",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/1200d368c560031aa45f8d717241ea9bbfc1fcf7b7f11788991692d29e458986",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_cluster-register_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="iowaiting"} 0 1623836682168
container_tasks_state{container="cluster-register",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/1200d368c560031aa45f8d717241ea9bbfc1fcf7b7f11788991692d29e458986",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_cluster-register_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="running"} 0 1623836682168
container_tasks_state{container="cluster-register",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/1200d368c560031aa45f8d717241ea9bbfc1fcf7b7f11788991692d29e458986",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_cluster-register_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="sleeping"} 0 1623836682168
container_tasks_state{container="cluster-register",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/1200d368c560031aa45f8d717241ea9bbfc1fcf7b7f11788991692d29e458986",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_cluster-register_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="stopped"} 0 1623836682168
container_tasks_state{container="cluster-register",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/1200d368c560031aa45f8d717241ea9bbfc1fcf7b7f11788991692d29e458986",image="sha256:674365240bc3da47452ed2db37e438c6369af0af89d15abc6d85d33df0c49db5",name="k8s_cluster-register_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k",state="uninterruptible"} 0 1623836682168
container_tasks_state{container="install-cni",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/9b397a0556c0e3e97aa98408e36e1672232dfd5a256620068965a46708949546",image="sha256:204d7aaf689a4e577048b4c77f6024e5baaeba63c8620a6c4062ff87c805849c",name="k8s_install-cni_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="iowaiting"} 0 1623836679873
container_tasks_state{container="install-cni",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/9b397a0556c0e3e97aa98408e36e1672232dfd5a256620068965a46708949546",image="sha256:204d7aaf689a4e577048b4c77f6024e5baaeba63c8620a6c4062ff87c805849c",name="k8s_install-cni_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="running"} 0 1623836679873
container_tasks_state{container="install-cni",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/9b397a0556c0e3e97aa98408e36e1672232dfd5a256620068965a46708949546",image="sha256:204d7aaf689a4e577048b4c77f6024e5baaeba63c8620a6c4062ff87c805849c",name="k8s_install-cni_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="sleeping"} 0 1623836679873
container_tasks_state{container="install-cni",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/9b397a0556c0e3e97aa98408e36e1672232dfd5a256620068965a46708949546",image="sha256:204d7aaf689a4e577048b4c77f6024e5baaeba63c8620a6c4062ff87c805849c",name="k8s_install-cni_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="stopped"} 0 1623836679873
container_tasks_state{container="install-cni",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/9b397a0556c0e3e97aa98408e36e1672232dfd5a256620068965a46708949546",image="sha256:204d7aaf689a4e577048b4c77f6024e5baaeba63c8620a6c4062ff87c805849c",name="k8s_install-cni_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="uninterruptible"} 0 1623836679873
container_tasks_state{container="kube-api-auth",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/dc75be24285b5c3e2de4aa24f36271c1171105934276ef5b9e9cacd12006796a",image="sha256:96148b821282d3ef8a75d66339017c39a2e783ee0650f029e90acc347b932f44",name="k8s_kube-api-auth_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f",state="iowaiting"} 0 1623836691272
container_tasks_state{container="kube-api-auth",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/dc75be24285b5c3e2de4aa24f36271c1171105934276ef5b9e9cacd12006796a",image="sha256:96148b821282d3ef8a75d66339017c39a2e783ee0650f029e90acc347b932f44",name="k8s_kube-api-auth_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f",state="running"} 0 1623836691272
container_tasks_state{container="kube-api-auth",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/dc75be24285b5c3e2de4aa24f36271c1171105934276ef5b9e9cacd12006796a",image="sha256:96148b821282d3ef8a75d66339017c39a2e783ee0650f029e90acc347b932f44",name="k8s_kube-api-auth_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f",state="sleeping"} 0 1623836691272
container_tasks_state{container="kube-api-auth",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/dc75be24285b5c3e2de4aa24f36271c1171105934276ef5b9e9cacd12006796a",image="sha256:96148b821282d3ef8a75d66339017c39a2e783ee0650f029e90acc347b932f44",name="k8s_kube-api-auth_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f",state="stopped"} 0 1623836691272
container_tasks_state{container="kube-api-auth",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/dc75be24285b5c3e2de4aa24f36271c1171105934276ef5b9e9cacd12006796a",image="sha256:96148b821282d3ef8a75d66339017c39a2e783ee0650f029e90acc347b932f44",name="k8s_kube-api-auth_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f",state="uninterruptible"} 0 1623836691272
container_tasks_state{container="kube-flannel",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/4e7cbc147bf7a5acc8cca42ef138be4a5187d78f4cb840cc7935c09ab2d27b94",image="sha256:4e9f801d2217e98e94de72cefbcb010a7f2caccf03834dfd12a8e60abcaaecfd",name="k8s_kube-flannel_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="iowaiting"} 0 1623836679499
container_tasks_state{container="kube-flannel",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/4e7cbc147bf7a5acc8cca42ef138be4a5187d78f4cb840cc7935c09ab2d27b94",image="sha256:4e9f801d2217e98e94de72cefbcb010a7f2caccf03834dfd12a8e60abcaaecfd",name="k8s_kube-flannel_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="running"} 0 1623836679499
container_tasks_state{container="kube-flannel",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/4e7cbc147bf7a5acc8cca42ef138be4a5187d78f4cb840cc7935c09ab2d27b94",image="sha256:4e9f801d2217e98e94de72cefbcb010a7f2caccf03834dfd12a8e60abcaaecfd",name="k8s_kube-flannel_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f",state="sleeping"} 0 1623836679499
