# HELP kube_certificatesigningrequest_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_certificatesigningrequest_labels gauge
# HELP kube_certificatesigningrequest_created Unix creation timestamp
# TYPE kube_certificatesigningrequest_created gauge
# HELP kube_certificatesigningrequest_condition The number of each certificatesigningrequest condition
# TYPE kube_certificatesigningrequest_condition gauge
# HELP kube_certificatesigningrequest_cert_length Length of the issued cert
# TYPE kube_certificatesigningrequest_cert_length gauge
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_service_spec_type{namespace="kube-mon",service="monitor-kube-prometheus-st-thanos-discovery",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-mon",service="monitor-prometheus-node-exporter",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-mon",service="prom-influxdb",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-system",service="rancher-monitoring-kubelet",type="ClusterIP"} 1
kube_service_spec_type{namespace="rook-ceph",service="csi-cephfsplugin-metrics",type="ClusterIP"} 1
kube_service_spec_type{namespace="default",service="kube-scheduler",type="ClusterIP"} 1
kube_service_spec_type{namespace="jenkins",service="msp-ps-product-service-svc",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-system",service="monitor-kube-prometheus-st-kube-scheduler",type="ClusterIP"} 1
kube_service_spec_type{namespace="rook-ceph",service="rook-ceph-rgw-yangyt-store",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-mon",service="prometheus-operated",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-system",service="monitor-kube-prometheus-st-kube-proxy",type="ClusterIP"} 1
kube_service_spec_type{namespace="logging",service="loki-headless",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-system",service="metrics-server",type="ClusterIP"} 1
kube_service_spec_type{namespace="rook-ceph",service="rook-ceph-mgr-dashboard",type="ClusterIP"} 1
kube_service_spec_type{namespace="rook-ceph",service="rook-ceph-rgw-my-store",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-mon",service="monitor-kube-prometheus-st-prometheus",type="ClusterIP"} 1
kube_service_spec_type{namespace="rook-ceph",service="rook-ceph-mgr",type="ClusterIP"} 1
kube_service_spec_type{namespace="sms-core",service="sms-core-api-svc",type="ClusterIP"} 1
# HELP kube_service_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_service_labels gauge
kube_service_labels{namespace="default",service="kube-scheduler",label_component="kube-scheduler",label_provider="kubernetes"} 1
kube_service_labels{namespace="jenkins",service="msp-ps-product-service-svc",label_app="msp-ps-product-service-svc"} 1
kube_service_labels{namespace="kube-system",service="monitor-kube-prometheus-st-kube-scheduler",label_app="kube-prometheus-stack-kube-scheduler",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_jobLabel="kube-scheduler",label_release="monitor"} 1
kube_service_labels{namespace="rook-ceph",service="rook-ceph-rgw-yangyt-store",label_app="rook-ceph-rgw",label_ceph_daemon_id="yangyt-store",label_ceph_daemon_type="rgw",label_rgw="yangyt-store",label_rook_cluster="rook-ceph",label_rook_object_store="yangyt-store"} 1
kube_service_labels{namespace="kube-mon",service="prometheus-operated",label_operated_prometheus="true"} 1
kube_service_labels{namespace="kube-system",service="monitor-kube-prometheus-st-kube-proxy",label_app="kube-prometheus-stack-kube-proxy",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_jobLabel="kube-proxy",label_release="monitor"} 1
kube_service_labels{namespace="logging",service="loki-headless",label_app="loki",label_app_kubernetes_io_managed_by="Helm",label_chart="loki-2.5.0",label_heritage="Helm",label_release="loki",label_variant="headless"} 1
kube_service_labels{namespace="kube-system",service="metrics-server",label_kubernetes_io_name="Metrics-server"} 1
kube_service_labels{namespace="rook-ceph",service="rook-ceph-mgr-dashboard",label_app="rook-ceph-mgr",label_ceph_daemon_id="a",label_rook_cluster="rook-ceph"} 1
kube_service_labels{namespace="rook-ceph",service="rook-ceph-rgw-my-store",label_app="rook-ceph-rgw",label_ceph_daemon_id="my-store",label_ceph_daemon_type="rgw",label_rgw="my-store",label_rook_cluster="rook-ceph",label_rook_object_store="my-store"} 1
kube_service_labels{namespace="kube-mon",service="monitor-kube-prometheus-st-prometheus",label_app="kube-prometheus-stack-prometheus",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_release="monitor",label_self_monitor="true"} 1
kube_service_labels{namespace="rook-ceph",service="rook-ceph-mgr",label_app="rook-ceph-mgr",label_ceph_daemon_id="a",label_rook_cluster="rook-ceph"} 1
kube_service_labels{namespace="sms-core",service="sms-core-api-svc",label_app="sms-core-api-svc"} 1
kube_service_labels{namespace="logging",service="loki",label_app="loki",label_app_kubernetes_io_managed_by="Helm",label_chart="loki-2.5.0",label_heritage="Helm",label_release="loki"} 1
kube_service_labels{namespace="cattle-logging-system",service="kibana",label_app="kibana"} 1
kube_service_labels{namespace="kube-mon",service="alertmanager-operated",label_operated_alertmanager="true"} 1
kube_service_labels{namespace="kube-mon",service="monitor-kube-state-metrics",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_name="kube-state-metrics",label_helm_sh_chart="kube-state-metrics-2.13.2"} 1
kube_service_labels{namespace="kube-system",service="monitor-kube-prometheus-st-kube-etcd",label_app="kube-prometheus-stack-kube-etcd",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_jobLabel="kube-etcd",label_release="monitor"} 1
kube_service_labels{namespace="kube-system",service="monitor-kube-prometheus-st-kubelet",label_app_kubernetes_io_managed_by="prometheus-operator",label_app_kubernetes_io_name="kubelet",label_k8s_app="kubelet"} 1
kube_service_labels{namespace="cattle-logging-system",service="elasticsearch",label_app="elasticsearch"} 1
kube_service_labels{namespace="default",service="kubernetes",label_component="apiserver",label_provider="kubernetes"} 1
kube_service_labels{namespace="kube-system",service="monitor-kube-prometheus-st-coredns",label_app="kube-prometheus-stack-coredns",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_jobLabel="coredns",label_release="monitor"} 1
kube_service_labels{namespace="msp-ps",service="msp-ps-product-service-svc",label_app="msp-ps-product-service-svc"} 1
kube_service_labels{namespace="sms-core",service="sms-core-batch-svc",label_app="sms-core-batch-svc"} 1
kube_service_labels{namespace="msp-prs",service="msp-prs-proposal-service-svc",label_app="msp-prs-proposal-service-svc"} 1
kube_service_labels{namespace="rook-ceph",service="csi-rbdplugin-metrics",label_app="csi-metrics"} 1
kube_service_labels{namespace="kube-mon",service="monitor-grafana",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_name="grafana",label_app_kubernetes_io_version="7.5.5",label_helm_sh_chart="grafana-6.8.4"} 1
kube_service_labels{namespace="kube-mon",service="monitor-kube-prometheus-st-alertmanager",label_app="kube-prometheus-stack-alertmanager",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_release="monitor",label_self_monitor="true"} 1
kube_service_labels{namespace="kube-system",service="kube-dns",label_k8s_app="kube-dns",label_kubernetes_io_cluster_service="true",label_kubernetes_io_name="CoreDNS"} 1
kube_service_labels{namespace="kube-system",service="monitor-kube-prometheus-st-kube-controller-manager",label_app="kube-prometheus-stack-kube-controller-manager",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_jobLabel="kube-controller-manager",label_release="monitor"} 1
kube_service_labels{namespace="msp-cus",service="msp-cus-customer-service-svc",label_app="msp-cus-customer-service-svc"} 1
kube_service_labels{namespace="rook-ceph",service="csi-cephfsplugin-metrics",label_app="csi-metrics"} 1
kube_service_labels{namespace="kube-mon",service="monitor-kube-prometheus-st-operator",label_app="kube-prometheus-stack-operator",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_release="monitor"} 1
kube_service_labels{namespace="kube-mon",service="monitor-kube-prometheus-st-thanos-discovery",label_app="kube-prometheus-stack-thanos-discovery",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_release="monitor"} 1
kube_service_labels{namespace="kube-mon",service="monitor-prometheus-node-exporter",label_app="prometheus-node-exporter",label_app_kubernetes_io_managed_by="Helm",label_chart="prometheus-node-exporter-1.17.0",label_heritage="Helm",label_jobLabel="node-exporter",label_release="monitor"} 1
kube_service_labels{namespace="kube-mon",service="prom-influxdb",label_app_kubernetes_io_instance="prom-influxdb",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_name="influxdb",label_app_kubernetes_io_version="1.8.4",label_helm_sh_chart="influxdb-4.9.14"} 1
kube_service_labels{namespace="kube-system",service="rancher-monitoring-kubelet",label_k8s_app="kubelet"} 1
# HELP kube_service_spec_external_ip Service external ips. One series for each ip
# TYPE kube_service_spec_external_ip gauge
# HELP kube_service_status_load_balancer_ingress Service load balancer ingress status
# TYPE kube_service_status_load_balancer_ingress gauge
# HELP kube_statefulset_created Unix creation timestamp
# TYPE kube_statefulset_created gauge
kube_statefulset_created{namespace="kube-mon",statefulset="alertmanager-monitor-kube-prometheus-st-alertmanager"} 1.621218132e+09
kube_statefulset_created{namespace="kube-mon",statefulset="prom-influxdb"} 1.62271427e+09
kube_statefulset_created{namespace="kube-mon",statefulset="prometheus-monitor-kube-prometheus-st-prometheus"} 1.621218133e+09
kube_statefulset_created{namespace="logging",statefulset="loki"} 1.622773071e+09
# HELP kube_statefulset_status_replicas The number of replicas per StatefulSet.
# TYPE kube_statefulset_status_replicas gauge
kube_statefulset_status_replicas{namespace="logging",statefulset="loki"} 1
kube_statefulset_status_replicas{namespace="kube-mon",statefulset="alertmanager-monitor-kube-prometheus-st-alertmanager"} 1
kube_statefulset_status_replicas{namespace="kube-mon",statefulset="prom-influxdb"} 1
kube_statefulset_status_replicas{namespace="kube-mon",statefulset="prometheus-monitor-kube-prometheus-st-prometheus"} 2
# HELP kube_statefulset_status_replicas_current The number of current replicas per StatefulSet.
# TYPE kube_statefulset_status_replicas_current gauge
kube_statefulset_status_replicas_current{namespace="kube-mon",statefulset="alertmanager-monitor-kube-prometheus-st-alertmanager"} 1
kube_statefulset_status_replicas_current{namespace="kube-mon",statefulset="prom-influxdb"} 1
kube_statefulset_status_replicas_current{namespace="kube-mon",statefulset="prometheus-monitor-kube-prometheus-st-prometheus"} 2
kube_statefulset_status_replicas_current{namespace="logging",statefulset="loki"} 1
# HELP kube_statefulset_status_replicas_ready The number of ready replicas per StatefulSet.
# TYPE kube_statefulset_status_replicas_ready gauge
kube_statefulset_status_replicas_ready{namespace="kube-mon",statefulset="alertmanager-monitor-kube-prometheus-st-alertmanager"} 1
kube_statefulset_status_replicas_ready{namespace="kube-mon",statefulset="prom-influxdb"} 1
kube_statefulset_status_replicas_ready{namespace="kube-mon",statefulset="prometheus-monitor-kube-prometheus-st-prometheus"} 2
kube_statefulset_status_replicas_ready{namespace="logging",statefulset="loki"} 1
# HELP kube_statefulset_status_replicas_updated The number of updated replicas per StatefulSet.
# TYPE kube_statefulset_status_replicas_updated gauge
kube_statefulset_status_replicas_updated{namespace="kube-mon",statefulset="alertmanager-monitor-kube-prometheus-st-alertmanager"} 1
kube_statefulset_status_replicas_updated{namespace="kube-mon",statefulset="prom-influxdb"} 1
kube_statefulset_status_replicas_updated{namespace="kube-mon",statefulset="prometheus-monitor-kube-prometheus-st-prometheus"} 2
kube_statefulset_status_replicas_updated{namespace="logging",statefulset="loki"} 1
# HELP kube_statefulset_status_observed_generation The generation observed by the StatefulSet controller.
# TYPE kube_statefulset_status_observed_generation gauge
kube_statefulset_status_observed_generation{namespace="kube-mon",statefulset="prom-influxdb"} 1
kube_statefulset_status_observed_generation{namespace="kube-mon",statefulset="prometheus-monitor-kube-prometheus-st-prometheus"} 11
kube_statefulset_status_observed_generation{namespace="logging",statefulset="loki"} 3
kube_statefulset_status_observed_generation{namespace="kube-mon",statefulset="alertmanager-monitor-kube-prometheus-st-alertmanager"} 1
# HELP kube_statefulset_replicas Number of desired pods for a StatefulSet.
# TYPE kube_statefulset_replicas gauge
kube_statefulset_replicas{namespace="kube-mon",statefulset="prometheus-monitor-kube-prometheus-st-prometheus"} 2
kube_statefulset_replicas{namespace="logging",statefulset="loki"} 1
kube_statefulset_replicas{namespace="kube-mon",statefulset="alertmanager-monitor-kube-prometheus-st-alertmanager"} 1
kube_statefulset_replicas{namespace="kube-mon",statefulset="prom-influxdb"} 1
# HELP kube_statefulset_metadata_generation Sequence number representing a specific generation of the desired state for the StatefulSet.
# TYPE kube_statefulset_metadata_generation gauge
kube_statefulset_metadata_generation{namespace="kube-mon",statefulset="alertmanager-monitor-kube-prometheus-st-alertmanager"} 1
kube_statefulset_metadata_generation{namespace="kube-mon",statefulset="prom-influxdb"} 1
kube_statefulset_metadata_generation{namespace="kube-mon",statefulset="prometheus-monitor-kube-prometheus-st-prometheus"} 11
kube_statefulset_metadata_generation{namespace="logging",statefulset="loki"} 3
# HELP kube_statefulset_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_statefulset_labels gauge
kube_statefulset_labels{namespace="kube-mon",statefulset="alertmanager-monitor-kube-prometheus-st-alertmanager",label_app="kube-prometheus-stack-alertmanager",label_app_kubernetes_io_instance="monitor",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_part_of="kube-prometheus-stack",label_app_kubernetes_io_version="15.4.5",label_chart="kube-prometheus-stack-15.4.5",label_heritage="Helm",label_release="monitor"} 1
kube_statefulset_labels{namespace="kube-mon",statefulset="prom-influxdb",label_app_kubernetes_io_instance="prom-influxdb",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_name="influxdb",label_app_kubernetes_io_version="1.8.4",label_helm_sh_chart="influxdb-4.9.14"} 1
