# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
scheduler_scheduling_algorithm_duration_seconds_bucket{le="4.096"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="8.192"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="16.384"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="+Inf"} 253
scheduler_scheduling_algorithm_duration_seconds_sum 0.16630723900000002
scheduler_scheduling_algorithm_duration_seconds_count 253
# HELP scheduler_scheduling_algorithm_predicate_evaluation_seconds [ALPHA] Scheduling algorithm predicate evaluation duration in seconds
# TYPE scheduler_scheduling_algorithm_predicate_evaluation_seconds histogram
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.001"} 237
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.002"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.004"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.008"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.016"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.032"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.064"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.128"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.256"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="0.512"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="1.024"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="2.048"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="4.096"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="8.192"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="16.384"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_bucket{le="+Inf"} 253
scheduler_scheduling_algorithm_predicate_evaluation_seconds_sum 0.09902868500000005
scheduler_scheduling_algorithm_predicate_evaluation_seconds_count 253
# HELP scheduler_scheduling_algorithm_preemption_evaluation_seconds [ALPHA] Scheduling algorithm preemption evaluation duration in seconds
# TYPE scheduler_scheduling_algorithm_preemption_evaluation_seconds histogram
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.001"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.002"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.004"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.008"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.016"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.032"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.064"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.128"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.256"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="0.512"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="1.024"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="2.048"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="4.096"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="8.192"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="16.384"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_bucket{le="+Inf"} 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_sum 0
scheduler_scheduling_algorithm_preemption_evaluation_seconds_count 0
# HELP scheduler_scheduling_algorithm_priority_evaluation_seconds [ALPHA] Scheduling algorithm priority evaluation duration in seconds
# TYPE scheduler_scheduling_algorithm_priority_evaluation_seconds histogram
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.001"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.002"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.004"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.008"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.016"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.032"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.064"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.128"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.256"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="0.512"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="1.024"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="2.048"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="4.096"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="8.192"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="16.384"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_bucket{le="+Inf"} 253
scheduler_scheduling_algorithm_priority_evaluation_seconds_sum 0.016777662999999998
scheduler_scheduling_algorithm_priority_evaluation_seconds_count 253
# HELP scheduler_scheduling_duration_seconds [ALPHA] Scheduling latency in seconds split by sub-parts of the scheduling operation
# TYPE scheduler_scheduling_duration_seconds summary
scheduler_scheduling_duration_seconds{operation="binding",quantile="0.5"} 0.006010159
scheduler_scheduling_duration_seconds{operation="binding",quantile="0.9"} 0.010768584
scheduler_scheduling_duration_seconds{operation="binding",quantile="0.99"} 0.010920165
scheduler_scheduling_duration_seconds_sum{operation="binding"} 1.6358820579999998
scheduler_scheduling_duration_seconds_count{operation="binding"} 253
scheduler_scheduling_duration_seconds{operation="predicate_evaluation",quantile="0.5"} 0.000288393
scheduler_scheduling_duration_seconds{operation="predicate_evaluation",quantile="0.9"} 0.000390689
scheduler_scheduling_duration_seconds{operation="predicate_evaluation",quantile="0.99"} 0.000467563
scheduler_scheduling_duration_seconds_sum{operation="predicate_evaluation"} 0.09976660500000009
scheduler_scheduling_duration_seconds_count{operation="predicate_evaluation"} 253
scheduler_scheduling_duration_seconds{operation="priority_evaluation",quantile="0.5"} 0.000133607
scheduler_scheduling_duration_seconds{operation="priority_evaluation",quantile="0.9"} 0.000186193
scheduler_scheduling_duration_seconds{operation="priority_evaluation",quantile="0.99"} 0.000201762
scheduler_scheduling_duration_seconds_sum{operation="priority_evaluation"} 0.017072393999999998
scheduler_scheduling_duration_seconds_count{operation="priority_evaluation"} 130
# HELP scheduler_total_preemption_attempts [ALPHA] Total preemption attempts in the cluster till now
# TYPE scheduler_total_preemption_attempts counter
scheduler_total_preemption_attempts 0
# HELP scheduler_volume_scheduling_duration_seconds [ALPHA] Volume scheduling stage latency
# TYPE scheduler_volume_scheduling_duration_seconds histogram
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="1000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="2000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="4000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="8000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="16000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="32000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="64000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="128000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="256000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="512000"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="1.024e+06"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="2.048e+06"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="4.096e+06"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="8.192e+06"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="1.6384e+07"} 253
scheduler_volume_scheduling_duration_seconds_bucket{operation="assume",le="+Inf"} 253
scheduler_volume_scheduling_duration_seconds_sum{operation="assume"} 0.0006875829999999997
scheduler_volume_scheduling_duration_seconds_count{operation="assume"} 253
# HELP workqueue_adds_total [ALPHA] Total number of adds handled by workqueue
# TYPE workqueue_adds_total counter
workqueue_adds_total{name="DynamicClientCertificate"} 371
workqueue_adds_total{name="DynamicServingCertificateController"} 1851
# HELP workqueue_depth [ALPHA] Current depth of workqueue
# TYPE workqueue_depth gauge
workqueue_depth{name="DynamicClientCertificate"} 0
workqueue_depth{name="DynamicServingCertificateController"} 0
# HELP workqueue_longest_running_processor_seconds [ALPHA] How many seconds has the longest running processor for workqueue been running.
# TYPE workqueue_longest_running_processor_seconds gauge
workqueue_longest_running_processor_seconds{name="DynamicClientCertificate"} 0
workqueue_longest_running_processor_seconds{name="DynamicServingCertificateController"} 0
# HELP workqueue_queue_duration_seconds [ALPHA] How long in seconds an item stays in workqueue before being requested.
# TYPE workqueue_queue_duration_seconds histogram
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="9.999999999999999e-06"} 210
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="9.999999999999999e-05"} 370
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="0.001"} 371
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="0.01"} 371
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="0.1"} 371
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="1"} 371
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="10"} 371
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="+Inf"} 371
workqueue_queue_duration_seconds_sum{name="DynamicClientCertificate"} 0.004372673999999999
workqueue_queue_duration_seconds_count{name="DynamicClientCertificate"} 371
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="9.999999999999999e-06"} 337
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="9.999999999999999e-05"} 1848
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="0.001"} 1851
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="0.01"} 1851
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="0.1"} 1851
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="1"} 1851
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="10"} 1851
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="+Inf"} 1851
workqueue_queue_duration_seconds_sum{name="DynamicServingCertificateController"} 0.030038822999999912
workqueue_queue_duration_seconds_count{name="DynamicServingCertificateController"} 1851
# HELP workqueue_retries_total [ALPHA] Total number of retries handled by workqueue
# TYPE workqueue_retries_total counter
workqueue_retries_total{name="DynamicClientCertificate"} 0
workqueue_retries_total{name="DynamicServingCertificateController"} 0
# HELP workqueue_unfinished_work_seconds [ALPHA] How many seconds of work has done that is in progress and hasn't been observed by work_duration. Large values indicate stuck threads. One can deduce the number of stuck threads by observing the rate at which this increases.
# TYPE workqueue_unfinished_work_seconds gauge
workqueue_unfinished_work_seconds{name="DynamicClientCertificate"} 0
workqueue_unfinished_work_seconds{name="DynamicServingCertificateController"} 0
# HELP workqueue_work_duration_seconds [ALPHA] How long in seconds processing an item from workqueue takes.
# TYPE workqueue_work_duration_seconds histogram
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="9.999999999999999e-05"} 1
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="0.001"} 371
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="0.01"} 371
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="0.1"} 371
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="1"} 371
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="10"} 371
workqueue_work_duration_seconds_bucket{name="DynamicClientCertificate",le="+Inf"} 371
workqueue_work_duration_seconds_sum{name="DynamicClientCertificate"} 0.165279416
